,City,Latitude,Longitude,Max Tempurature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Date
272,vila franca do campo,37.72,-25.43,73.39999999999992,78.0,75,1,1597353762
273,yar-sale,66.83,70.83,44.726000000000056,78.0,70,3.94,1597353762
274,kruisfontein,-34,24.73,48.99199999999996,86.0,0,3.13,1597353762
275,alice springs,-23.7,133.88,49.99999999999994,61.0,0,2.6,1597353762
276,vokhma,58.93,46.76,47.678000000000054,83.0,100,3.07,1597353763
277,agbor,6.25,6.19,72.32,88.0,54,2.43,1597353763
278,rockport,28.02,-97.05,93.19999999999999,56.0,1,5.7,1597353763
279,grenfell,-33.9,148.17,49.04599999999999,78.0,97,2.14,1597353763
280,contai,21.78,87.75,83.33600000000007,87.0,100,2.61,1597353763
281,kazuno,40.18,140.79,69.54800000000006,87.0,80,0.74,1597353763
282,ambilobe,-13.2,49.05,71.09599999999995,66.0,83,0.97,1597353763
283,bage,-31.33,-54.11,60.80000000000001,72.0,75,2.1,1597353677
284,kavaratti,10.57,72.64,81.57199999999995,79.0,100,7.47,1597353764
285,santiago,-33.46,-70.65,60.00799999999998,41.0,17,2.1,1597353527
286,narsaq,60.92,-46.05,55.39999999999992,62.0,74,2.1,1597353764
287,norman wells,65.28,-126.83,58.99999999999994,87.0,90,2.1,1597353764
288,tsimlyansk,47.65,42.1,63.283999999999935,58.0,0,4.14,1597353764
289,guider,9.93,13.95,73.79599999999999,92.0,99,0.57,1597353764
290,parfenyevo,58.48,43.41,52.01599999999996,65.0,100,3.47,1597353765
291,zaoyang,32.13,112.75,78.76399999999995,79.0,87,4.47,1597353765
292,hushitai,41.93,123.51,76.99999999999994,94.0,90,3,1597353765
294,kutum,14.2,24.67,77.23399999999987,65.0,18,4.16,1597353765
295,morehead,37.27,-87.18,82.39999999999992,78.0,75,2.01,1597353723
296,dunedin,-45.87,170.5,40.99999999999994,63.0,14,1.34,1597353765
297,laguna,38.42,-121.42,102.00200000000001,17.0,5,2.6,1597353765
298,mangrol,21.12,70.12,81.28399999999993,84.0,97,9.23,1597353766
299,mar del plata,-38,-57.56,55.39999999999992,54.0,0,2.6,1597353610
300,pacific grove,36.62,-121.92,87.00799999999998,53.0,1,2.33,1597353577
301,east london,-33.02,27.91,58.28000000000003,62.0,0,5.3,1597353766
302,stephenville,32.22,-98.2,102.19999999999999,20.0,1,4.1,1597353736
304,lasa,46.62,10.7,58.99999999999994,100.0,5,1.5,1597353766
305,itoman,26.12,127.67,84.19999999999999,89.0,40,3.1,1597353767
307,muroto,33.28,134.15,82.95799999999991,80.0,0,2.4,1597353767
308,cockburn town,21.46,-71.14,85.99999999999994,79.0,40,5.1,1597353767
309,asau,46.43,26.4,57.00200000000001,89.0,20,0.48,1597353767
312,sencha,50.25,33.35,53.599999999999966,83.0,45,2.92,1597353767
313,rawatbhata,24.93,75.58,77.48600000000005,91.0,100,4.41,1597353768
314,minab,27.15,57.08,89.59999999999997,79.0,1,1.5,1597353768
315,kasempa,-13.46,25.83,57.54199999999997,32.0,0,2.27,1597353768
316,myaundzha,63.05,147.19,47.08399999999989,64.0,100,3.42,1597353768
317,port macquarie,-31.43,152.92,53.00600000000003,98.0,0,2.19,1597353768
318,katsuura,35.13,140.3,82.39999999999992,83.0,75,2.6,1597353768
319,xinmin,41.99,122.83,76.99999999999994,94.0,90,3,1597353769
320,north bend,43.41,-124.22,80.00600000000003,55.0,1,9.8,1597353769
321,baytown,29.74,-94.98,93.99200000000002,63.0,8,3.13,1597353769
322,khandyga,62.67,135.6,40.45999999999998,84.0,0,1.74,1597353769
323,chern,53.45,36.91,50.37800000000004,93.0,74,3.98,1597353769
324,bambari,5.77,20.68,71.70799999999991,92.0,86,0.85,1597353769
325,carnarvon,-24.87,113.63,46.39999999999998,100.0,0,2.1,1597353597
327,lumeje,-11.55,20.78,64.88600000000002,26.0,0,2.62,1597353770
328,ferrol,43.48,-8.24,64.99399999999997,88.0,0,0.5,1597353770
329,mizdah,31.45,12.98,77.3239999999999,45.0,0,7.17,1597353770
330,manturovo,58.34,44.76,49.549999999999955,80.0,79,3.45,1597353770
331,kurumkan,54.3,110.3,60.26000000000005,82.0,97,0.19,1597353770
332,svetlaya,46.54,138.33,62.88799999999998,84.0,100,2.34,1597353770
333,flinders,-34.58,150.86,53.995999999999924,92.0,80,0.45,1597353771
334,severo-kurilsk,50.68,156.12,51.43999999999994,80.0,100,4.14,1597353771
335,coahuayana,18.73,-103.68,80.59999999999997,69.0,90,0.23,1597353771
336,ponta delgada,37.73,-25.67,73.39999999999992,78.0,75,1,1597353766
337,otradnoye,59.78,30.82,49.99999999999994,76.0,27,1,1597353771
338,lompoc,34.64,-120.46,76.99999999999994,56.0,1,5.7,1597353772
339,pisco,-13.7,-76.22,67.99999999999994,60.0,1,6.7,1597353742
340,belaya gora,68.53,146.42,44.74400000000003,75.0,96,3.67,1597353772
341,tongzi,28.78,105.09,74.10200000000003,92.0,98,0.63,1597353722
342,arawa,-6.21,155.54,79.64600000000002,78.0,86,1.59,1597353772
343,amapa,1,-52,85.42399999999992,64.0,83,1.03,1597353772
344,moron,-34.65,-58.62,62.995999999999924,33.0,6,2.1,1597353562
345,oktyabrskoye,43.06,44.74,64.39999999999992,93.0,95,1.16,1597353772
347,san patricio,19.22,-104.7,85.99999999999994,74.0,75,5.1,1597353773
348,kyabe,9.45,18.94,74.08399999999989,87.0,100,1.53,1597353773
349,tamandare,-8.76,-35.1,74.35399999999998,80.0,66,4.12,1597353773
350,kiama,-34.68,150.87,53.995999999999924,86.0,55,1.27,1597353773
351,grindavik,63.84,-22.43,49.99999999999994,93.0,75,6.2,1597353773
352,tessalit,20.2,1.01,95.41400000000004,32.0,70,2.71,1597353773
353,coquimbo,-29.95,-71.34,55.39999999999992,71.0,99,4.6,1597353773
354,mananara,-16.17,49.77,65.74999999999994,84.0,71,1.84,1597353774
355,pangody,65.85,74.49,48.19999999999999,90.0,100,8.32,1597353774
356,sangolqui,-0.33,-78.45,67.99999999999994,60.0,20,9.8,1597353774
357,novikovo,51.15,37.89,53.87000000000006,83.0,71,3.1,1597353774
358,jackson,42.42,-122.83,87.99799999999999,26.0,1,3.6,1597353774
359,pietarsaari,63.65,22.68,60.99799999999999,93.0,100,2.1,1597353775
360,mayumba,-3.43,10.66,73.77800000000008,84.0,100,1.82,1597353775
361,koutsouras,35.03,25.95,82.99399999999997,40.0,0,5.36,1597353775
362,devils lake,48.11,-98.87,78.80000000000001,65.0,20,3.14,1597353775
363,praia da vitoria,38.73,-27.07,73.39999999999992,83.0,75,4.24,1597353775
364,buala,-8.14,159.59,81.98600000000005,77.0,74,2.65,1597353775
365,vanderhoof,54.02,-124.02,65.67800000000005,33.0,0,4.02,1597353775
366,porto santo,33.07,-16.34,71.59999999999997,73.0,20,3.6,1597353776
367,san antonio,29.42,-98.49,100.99399999999997,27.0,1,5.1,1597353717
368,valley city,46.92,-98,87.80000000000001,58.0,20,3.1,1597353776
369,coos bay,43.37,-124.22,80.99599999999992,55.0,1,9.8,1597353776
370,quelimane,-17.88,36.89,66.2899999999999,89.0,0,1.67,1597353776
371,meulaboh,4.14,96.13,78.96199999999993,67.0,100,1.74,1597353776
372,shirgaon,19.7,72.7,78.96199999999993,89.0,100,9.73,1597353777
373,peace river,56.25,-117.29,64.39999999999992,52.0,75,7.2,1597353777
374,huilong,31.81,121.66,89.00600000000003,78.0,100,2.43,1597353777
375,alofi,-19.06,-169.92,78.80000000000001,83.0,75,3.1,1597353777
376,souillac,-20.52,57.52,69.80000000000001,77.0,75,3.6,1597353777
377,te anau,-45.42,167.72,31.44199999999995,95.0,19,0.37,1597353778
378,kihei,20.79,-156.47,87.80000000000001,55.0,40,9.3,1597353778
379,vila,42.03,-8.16,64.99399999999997,93.0,0,2.6,1597353778
380,kieta,-6.22,155.63,81.01399999999995,75.0,92,2.67,1597353778
381,najran,17.49,44.13,89.59999999999997,21.0,48,2.91,1597353778
383,esik,43.36,77.45,57.19999999999999,67.0,40,2,1597353779
384,kargasok,59.06,80.86,59.108000000000004,92.0,75,2.03,1597353779
385,klyuchi,52.27,79.17,60.386000000000024,89.0,84,3.7,1597353779
386,miri,4.41,114.01,75.19999999999999,94.0,20,2.1,1597353533
387,kenai,60.55,-151.26,62.599999999999966,63.0,40,1.5,1597353779
388,sorland,67.67,12.69,55.39999999999992,93.0,75,2.6,1597353779
389,abu kamal,34.45,40.92,88.17800000000005,21.0,0,6.42,1597353780
390,povenets,62.85,34.83,53.87000000000006,89.0,100,1.51,1597353713
391,broken hill,-31.95,141.43,51.799999999999955,93.0,90,5.1,1597353770
392,boa viagem,-5.13,-39.73,81.77000000000004,36.0,32,1.84,1597353780
393,sitka,57.05,-135.33,60.80000000000001,63.0,20,2.6,1597353780
394,arbuzynka,47.91,31.32,57.99200000000002,65.0,0,2.79,1597353780
395,pemangkat,1.17,108.97,76.92800000000005,88.0,94,3.08,1597353781
396,sulangan,11.14,123.72,80.83399999999989,78.0,100,2.82,1597353781
397,burns lake,54.23,-125.75,62.726000000000056,35.0,78,3.51,1597353781
398,cuaspud,0.86,-77.73,60.97999999999996,66.0,98,3.13,1597353781
399,san policarpo,12.18,125.51,77.44999999999999,86.0,90,2.69,1597353781
400,verkhnyaya inta,65.98,60.31,43.394000000000005,84.0,80,3.94,1597353781
402,lakes entrance,-37.88,147.98,48.99199999999996,95.0,38,2.88,1597353782
403,xinqing,48.23,129.5,64.65199999999999,93.0,100,6.7,1597353782
404,cassilandia,-19.11,-51.73,85.94599999999997,28.0,94,0.5,1597353782
405,ewa beach,21.32,-158.01,87.80000000000001,54.0,90,2.1,1597353561
406,yuancheng,36.65,107.79,65.55199999999996,66.0,69,1,1597353782
407,chaman,30.92,66.45,77.12600000000003,17.0,1,0.38,1597353782
408,skjervoy,70.03,20.97,51.88999999999993,91.0,100,0.53,1597353783
409,salym,60.06,71.48,49.37000000000006,72.0,100,3.9,1597353783
410,isangel,-19.55,169.27,72.03199999999998,77.0,57,6.08,1597353783
412,banjar,-8.19,114.97,78.80000000000001,100.0,40,5.1,1597353783
413,coihaique,-45.58,-72.07,40.99999999999994,75.0,40,1.5,1597353783
414,zavetnoye,47.12,43.89,64.50799999999998,49.0,0,3.03,1597353783
415,darnah,32.77,22.64,78.62000000000006,83.0,0,7.24,1597353783
416,goundam,16.41,-3.67,94.02800000000008,38.0,50,1.46,1597353784
417,pandua,23.08,88.28,84.19999999999999,94.0,40,1.5,1597353784
418,petropavlovsk-kamchatskiy,53.05,158.65,51.799999999999955,81.0,40,2,1597353784
419,sri aman,1.24,111.46,75.19999999999999,100.0,23,0.5,1597353484
420,syracuse,37.09,15.28,82.39999999999992,69.0,0,1.5,1597353784
421,hit,33.64,42.83,90.69800000000004,18.0,0,5.02,1597353784
422,talnakh,69.49,88.4,64.39999999999992,63.0,0,4,1597353784
423,songea,-10.68,35.65,58.099999999999966,80.0,0,0.99,1597353784
425,chake chake,-5.25,39.77,72.98600000000005,78.0,0,3.89,1597353785
426,mosquera,4.71,-74.23,62.599999999999966,59.0,75,4.1,1597353682
427,pafos,34.77,32.42,75.19999999999999,83.0,0,4.1,1597353785
428,pangkalanbuun,-2.68,111.62,74.69599999999997,97.0,82,0.93,1597353785
429,shubarshi,48.59,57.19,71.14999999999992,60.0,100,1.96,1597353785
430,mago,53.25,140.18,58.01000000000005,80.0,17,1.04,1597353785
431,marzuq,14.4,46.47,84.59599999999995,48.0,94,0.9,1597353786
432,royan,45.63,-1.03,67.99999999999994,94.0,90,4.6,1597353786
433,la paz,-16.5,-68.15,55.39999999999992,20.0,20,7.2,1597353486
434,batticaloa,7.71,81.69,78.74599999999992,74.0,100,2.55,1597353786
